word	onset	duration	onset_TRs	duration_TRs
ARE	588.6825	0.03	395.08892617449663	0.020134228187919462
IN	589.3225	0.62	395.5184563758389	0.4161073825503356
THE	592.5425	2.69	397.6795302013423	1.8053691275167785
WAY	596.4125	0.09	400.2768456375839	0.060402684563758385
OH	596.5525	0.07	400.37080536912754	0.04697986577181208
WELL	597.7625	0.47	401.1828859060403	0.31543624161073824
IT	600.1725	0.25	402.8003355704698	0.16778523489932887
PROBABLY	600.4225	0.57	402.96812080536915	0.38255033557046975
WOULDN'T	600.9925	0.25	403.35067114093954	0.16778523489932887
HAVE	601.2425	0.09	403.5184563758389	0.060402684563758385
BEEN	601.3325	0.12	403.5788590604027	0.08053691275167785
THE	601.4525	0.06	403.65939597315435	0.040268456375838924
MOST	601.5125	0.28	403.69966442953023	0.18791946308724833
CONSTRUCTIVE	601.7925	0.61	403.88758389261744	0.40939597315436244
SOLUTION	602.4025	0.58	404.29697986577185	0.38926174496644295
YOU	602.9825	0.17	404.68624161073825	0.11409395973154364
HAVE	605.1325	0.13	406.1291946308725	0.087248322147651
CHALK	605.2925	0.33	406.2365771812081	0.2214765100671141
ON	605.6225	0.11	406.45805369127515	0.0738255033557047
YOUR	605.7325	0.13	406.53187919463085	0.087248322147651
FACE	605.8625	0.38	406.6191275167785	0.2550335570469799
OH	608.3425	0.08	408.28355704697987	0.053691275167785234
ROSS	609.1225	0.3	408.80704697986573	0.20134228187919462
YOU'RE	609.4225	0.17	409.008389261745	0.11409395973154364
RIGHT	609.5925	0.28	409.1224832214765	0.18791946308724833
I	609.8725	0.1	409.3104026845637	0.06711409395973154
DON'T	609.9725	0.1	409.37751677852344	0.06711409395973154
KNOW	610.0725	0.12	409.44463087248323	0.08053691275167785
WHY	610.1925	0.23	409.5251677852349	0.15436241610738255
I	610.4225	0.06	409.6795302013423	0.040268456375838924
ALWAYS	610.4825	0.21	409.7197986577181	0.14093959731543623
THOUGHT	610.7525	0.19	409.9010067114094	0.12751677852348994
THIS	610.9425	0.23	410.02852348993287	0.15436241610738255
WAS	611.1725	0.18	410.18288590604027	0.12080536912751677
REAL	611.3525	0.2	410.30369127516775	0.1342281879194631
GRASS	611.5525	3.79	410.43791946308727	2.5436241610738257
HONEY	615.3425	2.5	412.9815436241611	1.6778523489932886
YOU	619.7925	0.31	415.96812080536915	0.2080536912751678
OKAY	620.1025	0.38	416.17617449664425	0.2550335570469799
MY	622.5325	0.13	417.8070469798658	0.087248322147651
WIFE'S	622.6625	0.35	417.89429530201346	0.2348993288590604
A	623.0125	0.04	418.1291946308725	0.026845637583892617
LESBIAN	623.0525	0.71	418.15604026845637	0.47651006711409394
COOL	625.1725	0.94	419.5788590604027	0.6308724832214765
ROSS	626.1125	2.43	420.2097315436241	1.6308724832214767
JOEY	630.6225	0.49	423.236577181208	0.32885906040268453
JOEY	631.1125	0.38	423.5654362416107	0.2550335570469799
ROSS	631.4925	0.41	423.8204697986577	0.2751677852348993
I	632.2825	0.06	424.3506711409396	0.040268456375838924
CAN'T	633.5825	0.51	425.2231543624161	0.3422818791946309
BELIEVE	634.7525	4.0	426.008389261745	2.684563758389262
YOU	641.6125	0.56	430.6124161073825	0.37583892617449666
CAME	642.1725	0.3	430.98825503355704	0.20134228187919462
BACK	642.4725	0.41	431.18959731543623	0.2751677852348993
DON'T	644.4425	0.24	432.51174496644296	0.1610738255033557
SAY	644.6825	0.44	432.6728187919463	0.2953020134228188
ANYTHING	645.1225	0.52	432.9681208053691	0.348993288590604
I	646.9725	0.12	434.2097315436241	0.08053691275167785
DON'T	647.0925	0.09	434.2902684563758	0.060402684563758385
WANT	647.1825	0.13	434.3506711409396	0.087248322147651
TO	647.3125	0.06	434.43791946308727	0.040268456375838924
SPEAK	647.3725	0.69	434.47818791946304	0.4630872483221476
I	648.3725	0.09	435.14932885906035	0.060402684563758385
DON'T	648.4625	0.09	435.2097315436242	0.060402684563758385
WANT	648.5525	0.15	435.27013422818794	0.10067114093959731
TO	648.7025	0.07	435.37080536912754	0.04697986577181208
THINK	648.7725	0.51	435.4177852348994	0.3422818791946309
I	650.3325	0.12	436.4647651006711	0.08053691275167785
JUST	650.4525	0.19	436.5453020134228	0.12751677852348994
WANT	650.6425	0.19	436.6728187919463	0.12751677852348994
YOU	650.8325	0.08	436.80033557046977	0.053691275167785234
TO	650.9125	0.11	436.8540268456376	0.0738255033557047
TAKE	651.0725	0.31	436.96140939597313	0.2080536912751678
ME	651.4225	0.54	437.19630872483225	0.36241610738255037
AND	651.9625	0.14	437.55872483221475	0.09395973154362416
KISS	652.1525	0.44	437.6862416107383	0.2953020134228188
ME	652.5925	0.32	437.9815436241611	0.21476510067114093
AND	652.9125	0.47	438.19630872483225	0.31543624161073824
MAKE	653.6125	0.97	438.6661073825503	0.6510067114093959
LOVE	654.9225	0.12	439.5453020134228	0.08053691275167785
TO	655.4225	0.56	439.8808724832215	0.37583892617449666
ME	656.7525	0.73	440.7734899328859	0.4899328859060403
RIGHT	657.4825	4.08	441.2634228187919	2.738255033557047
HERE	661.5625	1.76	444.001677852349	1.1812080536912752
RIGHT	663.3625	0.2	445.2097315436241	0.1342281879194631
NOW	663.5625	3.16	445.34395973154363	2.120805369127517
RACHEL	666.7225	0.88	447.4647651006711	0.5906040268456376
RACHEL	667.6725	0.17	448.1023489932886	0.11409395973154364
WHAT	668.4225	0.25	448.6057046979866	0.16778523489932887
YOU	668.6725	0.11	448.7734899328859	0.0738255033557047
MISSED	668.9325	0.84	448.9479865771812	0.5637583892617449
THE	669.7725	0.1	449.51174496644296	0.06711409395973154
EXIT	669.8725	0.55	449.57885906040264	0.3691275167785235
OH	670.4725	0.05	449.9815436241611	0.03355704697986577
SORRY	670.5225	0.2	450.01510067114094	0.1342281879194631
MY	670.8425	3.45	450.22986577181206	2.3154362416107386
GOD	674.2925	0.42	452.5453020134228	0.28187919463087246
WHAT	674.7125	0.66	452.8271812080537	0.4429530201342282
WERE	675.3725	0.38	453.2701342281879	0.2550335570469799
YOU	676.7925	0.49	454.2231543624161	0.32885906040268453
THINKING	677.9825	1.87	455.0218120805369	1.25503355704698
ABOUT	680.2125	1.24	456.5184563758389	0.8322147651006712
UM	681.4525	0.95	457.3506711409396	0.6375838926174496
BARRY	682.4025	4.58	457.9882550335571	3.073825503355705
AW	686.9825	0.47	461.06208053691273	0.31543624161073824
AW	687.4525	0.92	461.3775167785235	0.6174496644295302
IT'S	688.3725	0.14	461.994966442953	0.09395973154362416
THE	688.5125	2.94	462.0889261744967	1.9731543624161074
TIME	691.4525	7.06	464.06208053691273	4.738255033557047
OF	698.5125	0.06	468.8003355704698	0.040268456375838924
THE	698.5725	0.06	468.84060402684565	0.040268456375838924
SEASON	698.6325	0.15	468.88087248322154	0.10067114093959731
FOR	698.7825	0.06	468.9815436241611	0.040268456375838924
LOVING	698.8425	0.15	469.0218120805369	0.10067114093959731
